 + Analyzing /home/phan123123/Desktop/JAIST-Internship/corana/samples/034b9445b1580e5f5af5fcd75cfdc682/034b9445b1580e5f5af5fcd75cfdc682 ...
-> Capstone disassembler elapsed: 8499ms
-> Executing 316 : add ip,ip,#0x15000 
-> Executing 320 : ldr pc,[ip,#0x5e0]! 
-> Executing 324 : add ip,pc,#0 
-> Executing 328 : add ip,ip,#0x15000 
-> Executing 332 : ldr pc,[ip,#0x5d8]! 
-> Executing 336 : add ip,pc,#0 
-> Executing 340 : add ip,ip,#0x15000 
-> Executing 344 : ldr pc,[ip,#0x5d0]! 
-> Executing 348 : add ip,pc,#0 
-> Executing 352 : add ip,ip,#0x15000 
-> Executing 356 : ldr pc,[ip,#0x5c8]! 
-> Executing 360 : add ip,pc,#0 
-> Executing 364 : add ip,ip,#0x15000 
-> Executing 368 : ldr pc,[ip,#0x5c0]! 
-> Executing 372 : add ip,pc,#0 
-> Executing 376 : add ip,ip,#0x15000 
-> Executing 380 : ldr pc,[ip,#0x5b8]! 
-> Executing 384 : add ip,pc,#0 
-> Executing 388 : add ip,ip,#0x15000 
-> Executing 392 : ldr pc,[ip,#0x5b0]! 
-> Executing 396 : add ip,pc,#0 
-> Executing 400 : add ip,ip,#0x15000 
-> Executing 404 : ldr pc,[ip,#0x5a8]! 
-> Executing 408 : add ip,pc,#0 
-> Executing 412 : add ip,ip,#0x15000 
-> Executing 416 : ldr pc,[ip,#0x5a0]! 
-> Executing 420 : add ip,pc,#0 
-> Executing 424 : add ip,ip,#0x15000 
-> Executing 428 : ldr pc,[ip,#0x598]! 
-> Executing 432 : add ip,pc,#0 
-> Executing 436 : add ip,ip,#0x15000 
-> Executing 440 : ldr pc,[ip,#0x590]! 
-> Executing 444 : add ip,pc,#0 
-> Executing 448 : add ip,ip,#0x15000 
-> Executing 452 : ldr pc,[ip,#0x588]! 
-> Executing 456 : add ip,pc,#0 
-> Executing 460 : add ip,ip,#0x15000 
-> Executing 464 : ldr pc,[ip,#0x580]! 
-> Executing 468 : add ip,pc,#0 
-> Executing 472 : add ip,ip,#0x15000 
-> Executing 476 : ldr pc,[ip,#0x578]! 
-> Executing 480 : add ip,pc,#0 
-> Executing 484 : add ip,ip,#0x15000 
-> Executing 488 : ldr pc,[ip,#0x570]! 
-> Executing 492 : add ip,pc,#0 
-> Executing 496 : add ip,ip,#0x15000 
-> Executing 500 : ldr pc,[ip,#0x568]! 
-> Executing 504 : add ip,pc,#0 
-> Executing 508 : add ip,ip,#0x15000 
-> Executing 512 : ldr pc,[ip,#0x560]! 
-> Executing 516 : add ip,pc,#0 
-> Executing 520 : add ip,ip,#0x15000 
-> Executing 524 : ldr pc,[ip,#0x558]! 
-> Executing 528 : add ip,pc,#0 
-> Executing 532 : add ip,ip,#0x15000 
-> Executing 536 : ldr pc,[ip,#0x550]! 
-> Executing 540 : add ip,pc,#0 
-> Executing 544 : add ip,ip,#0x15000 
-> Executing 548 : ldr pc,[ip,#0x548]! 
-> Executing 552 : add ip,pc,#0 
-> Executing 556 : add ip,ip,#0x15000 
-> Executing 560 : ldr pc,[ip,#0x540]! 
-> Executing 564 : add ip,pc,#0 
-> Executing 568 : add ip,ip,#0x15000 
-> Executing 572 : ldr pc,[ip,#0x538]! 
-> Executing 576 : add ip,pc,#0 
-> Executing 580 : add ip,ip,#0x15000 
-> Executing 584 : ldr pc,[ip,#0x530]! 
-> Executing 588 : add ip,pc,#0 
-> Executing 592 : add ip,ip,#0x15000 
-> Executing 596 : ldr pc,[ip,#0x528]! 
-> Executing 600 : add ip,pc,#0 
-> Executing 604 : add ip,ip,#0x15000 
-> Executing 608 : ldr pc,[ip,#0x520]! 
-> Executing 612 : add ip,pc,#0 
-> Executing 616 : add ip,ip,#0x15000 
-> Executing 620 : ldr pc,[ip,#0x518]! 
-> Executing 624 : add ip,pc,#0 
-> Executing 628 : add ip,ip,#0x15000 
-> Executing 632 : ldr pc,[ip,#0x510]! 
-> Executing 636 : add ip,pc,#0 
-> Executing 640 : add ip,ip,#0x15000 
-> Executing 644 : ldr pc,[ip,#0x508]! 
-> Executing 648 : ldr r2,[pc,#0x10] 
-> Executing 652 : ldrb r3,[r2] 
-> Executing 656 : cmp r3,#0 
-> Executing 660 : b 660-2 
	-> Direct Jump to 660-2 if EQ 
	-> Checking path constrains by Z3 (and z (= (bvsub ((_ zero_extend 32) (bvadd r3 #x00000001)) #x00000000) #x00000000)) ... UNSAT
	-> Checking path constrains by Z3 (and z (not (= (bvsub ((_ zero_extend 32) (bvadd r3 #x00000001)) #x00000000) #x00000000))) ... UNSAT
-> Time elapsed: 10782ms
